   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  3    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.906E-03  8.027E+00
    1    3     1     0  ---    1  1.1E+01  2.3E-02  8.752E-04  8.027E+00
    2    4     0     0  con    0  1.0E+00  7.7E-03  8.113E-04  8.027E+00
    3    5     0     0  con    0  1.0E+00  5.8E-02  6.745E-04  8.027E+00
    4    6     0     0  con    0  1.0E+00  2.3E-02  2.883E-04  8.027E+00
    5    7     0     0  con    0  1.0E+00  5.0E-03  1.599E-05  8.027E+00
    6    8     0     0  con    0  1.0E+00  1.6E-04  1.776E-07  8.027E+00
    7   13     0     0  con    4  1.0E+00  1.3E-06  3.553E-07  8.027E+00
    8   14     0     0  con    0  1.0E+00  6.2E-06  1.776E-07  8.027E+00
    9   15     0     0  con    0  1.0E+00  7.6E-07  3.553E-07  8.027E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.057E-04  8.094E+00
    1    3     1     0  ---    1  3.4E+00  3.6E-04  1.865E-05  8.094E+00
    2    4     0     0  con    0  1.0E+00  7.7E-05  3.553E-07  8.094E+00
    3    9     0     0  con    4  3.4E+02  5.0E-04  3.020E-06  8.094E+00
    4   11     0     0  con    1  5.0E+00  2.1E-03  6.040E-06  8.094E+00
    5   15     0     0  con    3  1.3E+01  4.5E-02  5.684E-05  8.094E+00
    6   17     0     0  con    1  6.2E-02  2.2E-02  7.656E-05  8.094E+00
    7   18     0     0  con    0  1.0E+00  5.1E-03  5.898E-05  8.094E+00
    8   19     0     0  con    0  1.0E+00  1.5E-02  3.535E-05  8.094E+00
    9   20     0     0  con    0  1.0E+00  9.4E-04  5.862E-06  8.094E+00
   10   21     0     0  con    0  1.0E+00  1.0E-02  1.705E-05  8.094E+00
   11   23     0     0  con    1  5.0E+00  2.3E-02  1.776E-05  8.094E+00
   12   26     0     0  con    2  5.1E-03  6.0E-03  2.505E-05  8.094E+00
   13   28     0     0  con    1  5.0E+00  9.7E-03  1.386E-05  8.094E+00
   14   29     0     0  con    0  1.0E+00  6.8E-02  3.695E-05  8.094E+00
   15   33     0     0  con    3  1.5E+00  2.6E-02  4.619E-06  8.094E+00
   16   50     0     0  con   16  5.7E-08  2.1E-10  4.619E-06  8.094E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  10    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.471E-03  7.977E+00
    1    3     1     0  ---    1  2.8E+00  5.8E-03  9.894E-04  7.977E+00
    2    4     0     0  con    0  1.0E+00  3.9E-03  6.104E-04  7.977E+00
    3    5     0     0  con    0  1.0E+00  8.0E-03  5.014E-04  7.977E+00
    4    6     0     0  con    0  1.0E+00  2.0E-02  1.113E-03  7.977E+00
    5    7     0     0  con    0  1.0E+00  5.0E-02  1.239E-03  7.977E+00
    6    8     0     0  con    0  1.0E+00  5.6E-02  1.447E-03  7.977E+00
    7    9     0     0  con    0  1.0E+00  8.1E-02  9.766E-04  7.976E+00
    8   10     0     0  con    0  1.0E+00  3.1E-02  4.872E-04  7.976E+00
    9   11     0     0  con    0  1.0E+00  9.5E-03  3.440E-04  7.976E+00
   10   12     0     0  con    0  1.0E+00  1.5E-02  5.755E-04  7.976E+00
   11   13     0     0  con    0  1.0E+00  3.5E-02  7.052E-04  7.976E+00
   12   14     0     0  con    0  1.0E+00  4.7E-02  6.870E-04  7.976E+00
   13   15     0     0  con    0  1.0E+00  2.5E-02  2.892E-04  7.976E+00
   14   16     0     0  con    0  1.0E+00  1.3E-02  1.089E-04  7.976E+00
   15   18     0     0  con    1  4.8E-01  1.3E-03  7.301E-05  7.976E+00
   16   19     0     0  con    0  1.0E+00  5.6E-04  3.286E-06  7.976E+00
   17   20     0     0  con    0  1.0E+00  5.8E-05  9.770E-07  7.976E+00
   18   21     0     0  con    0  1.0E+00  1.8E-04  9.770E-07  7.976E+00
   19   22     0     0  con    0  1.0E+00  4.7E-05  9.770E-07  7.976E+00
   20   23     0     0  con    0  1.0E+00  1.1E-04  1.599E-06  7.976E+00
   21   24     0     0  con    0  1.0E+00  6.4E-05  2.132E-06  7.976E+00
   22   25     0     0  con    0  1.0E+00  1.0E-04  4.441E-06  7.976E+00
   23   26     0     0  con    0  1.0E+00  4.2E-04  7.727E-06  7.976E+00
   24   27     0     0  con    0  1.0E+00  8.2E-04  9.770E-06  7.976E+00
   25   28     0     0  con    0  1.0E+00  2.0E-03  1.332E-05  7.976E+00
   26   29     0     0  con    0  1.0E+00  4.4E-03  1.918E-05  7.976E+00
   27   30     0     0  con    0  1.0E+00  9.0E-03  1.545E-05  7.976E+00
   28   32     0     0  con    1  1.9E-01  2.7E-04  1.421E-05  7.976E+00
   29   34     0     0  con    1  4.6E-01  1.6E-03  1.101E-05  7.976E+00
   30   35     0     0  con    0  1.0E+00  1.2E-03  4.974E-06  7.976E+00
   31   36     0     0  con    0  1.0E+00  2.7E-04  1.421E-06  7.976E+00
   32   37     0     0  con    0  1.0E+00  9.7E-05  7.105E-07  7.976E+00
   33   38     0     0  con    0  1.0E+00  3.7E-05  1.599E-06  7.976E+00
   34   39     0     0  con    0  1.0E+00  5.0E-05  4.441E-07  7.976E+00
   35   40     0     0  con    0  1.0E+00  6.3E-05  2.665E-07  7.976E+00
   36   45     0     0  con    4  1.0E+00  6.2E-05  2.665E-07  7.976E+00
   37   47     0     0  con    1  2.9E-01  5.0E-05  9.770E-07  7.976E+00
   38   51     0     0  con    3  3.5E-01  2.4E-05  5.329E-07  7.976E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.125E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.842E-04  9.010E+00
    1    3     1     0  ---    1  3.9E+00  1.1E-03  1.581E-05  9.010E+00
    2    4     0     0  con    0  1.0E+00  6.5E-05  1.243E-06  9.010E+00
    3    7     0     0  con    2  2.1E+01  1.1E-04  2.309E-06  9.010E+00
    4    8     0     0  con    0  1.0E+00  1.4E-03  1.439E-05  9.010E+00
    5    9     0     0  con    0  1.0E+00  9.6E-03  7.301E-05  9.010E+00
    6   10     0     0  con    0  1.0E+00  1.9E-04  5.631E-05  9.010E+00
    7   11     0     0  con    0  1.0E+00  1.5E-02  3.428E-05  9.010E+00
    8   15     0     0  con    3  8.5E+01  1.0E+00  3.904E-04  9.010E+00
    9   16     0     0  con    0  1.0E+00  1.9E+00  5.153E-04  9.010E+00
   10   17     0     0  con    0  1.0E+00  2.6E-01  2.110E-04  9.010E+00
   11   18     0     0  con    0  1.0E+00  6.2E-01  3.677E-05  9.010E+00
   12   20     0     0  con    1  3.7E-01  2.7E-01  6.413E-05  9.010E+00
   13   21     0     0  con    0  1.0E+00  1.3E-02  2.149E-05  9.010E+00
   14   23     0     0  con    1  1.6E-01  3.5E-02  1.545E-05  9.010E+00
   15   24     0     0  con    0  1.0E+00  2.1E-03  2.309E-06  9.010E+00
   16   25     0     0  con    0  1.0E+00  3.7E-04  1.776E-07  9.010E+00
   17   34     0     0  con    8  5.7E-04  1.8E-08  1.776E-07  9.010E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.842E-04  9.010E+00
    1    3     1     0  ---    1  3.9E+00  1.1E-03  1.581E-05  9.010E+00
    2    4     0     0  con    0  1.0E+00  6.5E-05  1.243E-06  9.010E+00
    3    7     0     0  con    2  2.1E+01  1.1E-04  2.309E-06  9.010E+00
    4    8     0     0  con    0  1.0E+00  1.4E-03  1.439E-05  9.010E+00
    5    9     0     0  con    0  1.0E+00  9.6E-03  7.301E-05  9.010E+00
    6   10     0     0  con    0  1.0E+00  1.9E-04  5.631E-05  9.010E+00
    7   11     0     0  con    0  1.0E+00  1.5E-02  3.428E-05  9.010E+00
    8   15     0     0  con    3  8.5E+01  1.0E+00  3.904E-04  9.010E+00
    9   16     0     0  con    0  1.0E+00  1.9E+00  5.153E-04  9.010E+00
   10   17     0     0  con    0  1.0E+00  2.6E-01  2.110E-04  9.010E+00
   11   18     0     0  con    0  1.0E+00  6.2E-01  3.677E-05  9.010E+00
   12   20     0     0  con    1  3.7E-01  2.7E-01  6.413E-05  9.010E+00
   13   21     0     0  con    0  1.0E+00  1.3E-02  2.149E-05  9.010E+00
   14   23     0     0  con    1  1.6E-01  3.5E-02  1.545E-05  9.010E+00
   15   24     0     0  con    0  1.0E+00  2.1E-03  2.309E-06  9.010E+00
   16   25     0     0  con    0  1.0E+00  3.7E-04  1.776E-07  9.010E+00
   17   34     0     0  con    8  5.7E-04  1.8E-08  1.776E-07  9.010E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.842E-04  9.010E+00
    1    3     1     0  ---    1  3.9E+00  1.1E-03  1.581E-05  9.010E+00
    2    4     0     0  con    0  1.0E+00  6.5E-05  1.243E-06  9.010E+00
    3    7     0     0  con    2  2.1E+01  1.1E-04  2.309E-06  9.010E+00
    4    8     0     0  con    0  1.0E+00  1.4E-03  1.439E-05  9.010E+00
    5    9     0     0  con    0  1.0E+00  9.6E-03  7.301E-05  9.010E+00
    6   10     0     0  con    0  1.0E+00  1.9E-04  5.631E-05  9.010E+00
    7   11     0     0  con    0  1.0E+00  1.5E-02  3.428E-05  9.010E+00
    8   15     0     0  con    3  8.5E+01  1.0E+00  3.904E-04  9.010E+00
    9   16     0     0  con    0  1.0E+00  1.9E+00  5.153E-04  9.010E+00
   10   17     0     0  con    0  1.0E+00  2.6E-01  2.110E-04  9.010E+00
   11   18     0     0  con    0  1.0E+00  6.2E-01  3.677E-05  9.010E+00
   12   20     0     0  con    1  3.7E-01  2.7E-01  6.413E-05  9.010E+00
   13   21     0     0  con    0  1.0E+00  1.3E-02  2.149E-05  9.010E+00
   14   23     0     0  con    1  1.6E-01  3.5E-02  1.545E-05  9.010E+00
   15   24     0     0  con    0  1.0E+00  2.1E-03  2.309E-06  9.010E+00
   16   25     0     0  con    0  1.0E+00  3.7E-04  1.776E-07  9.010E+00
   17   34     0     0  con    8  5.7E-04  1.8E-08  1.776E-07  9.010E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.842E-04  9.010E+00
    1    3     1     0  ---    1  3.9E+00  1.1E-03  1.581E-05  9.010E+00
